Rank,Title,Year,Age_Rating,Genre,Director,Average_Rating,Similarity_Score
751,alien resurrection,1997,r,horror,jean-pierre jeunet,6.05,0.6665
752,cars,2006,g,comedy,"john lasseter, joe ranft",7.225,0.6664
753,shall we dance,2004,pg-13,romance,peter chelsom,5.5,0.6663
754,beyond the sea,2004,pg-13,music,kevin spacey,5.475,0.6663
755,aline,2020,pg-13,music,valérie lemercier,5.975,0.6662
756,friday the 13th,2009,r,horror,marcus nispel,4.325,0.6661
757,the time machine,2002,pg-13,science fiction,simon wells,4.825,0.666
758,pokémon the first movie,1998,g,fantasy,kunihiko yuyama,4.575,0.6657
759,where eagles dare,1968,pg,war,brian g. hutton,7.45,0.6655
760,volcano,1997,pg-13,science fiction,mick jackson,5.475,0.6653
761,death race,2008,r,science fiction,paul w.s. anderson,5.275,0.6653
762,the santa clause 2,2002,g,fantasy,michael lembeck,5.5,0.6653
763,the hustle,2019,pg-13,crime,chris addison,4.125,0.6652
764,the proposal,2009,pg-13,drama,anne fletcher,5.825,0.665
765,marley  me,2008,pg,comedy,david frankel,6.475,0.6649
766,mission impossible,1996,pg-13,thriller,brian de palma,6.65,0.6647
767,creed ii,2018,pg-13,drama,steven caple jr.,7.25,0.6647
768,primal fear,1996,r,mystery,gregory hoblit,6.95,0.6646
769,cars 2,2011,g,comedy,"john lasseter, bradford lewis",5.475,0.6646
770,water for elephants,2011,pg-13,romance,francis lawrence,6.25,0.6645
771,evolution,2001,pg-13,science fiction,ivan reitman,5.15,0.6645
772,born on the fourth of july,1989,r,drama,oliver stone,7.525,0.6645
773,woodstock,1970,r,music,michael wadleigh,8.775,0.6643
774,indiana jones and the last crusade,1989,pg-13,action,steven spielberg,7.75,0.6643
775,the greatest showman,2017,pg,drama,michael gracey,6.45,0.6641
776,gods and generals,2003,pg-13,war,ron maxwell,4.075,0.6641
777,notting hill,1999,pg-13,comedy,roger michell,7.425,0.664
778,the wolfman,2010,r,thriller,joe johnston,4.8,0.664
779,the score,2001,r,mystery,frank oz,7.0,0.6639
780,the haunted mansion,2003,pg,fantasy,rob minkoff,3.925,0.6639
781,wanted,2008,r,action,timur bekmambetov,6.675,0.6638
782,cliffhanger,1993,r,action,renny harlin,6.45,0.6638
783,spartacus,1960,pg-13,war,"stanley kubrick, anthony mann",8.375,0.6638
784,madea goes to jail,2009,pg-13,crime,tyler perry,4.75,0.6637
785,take the lead,2006,pg-13,music,liz friedlander,5.85,0.6636
786,paranormal activity the ghost dimension,2015,r,horror,gregory plotkin,3.6,0.6635
787,paradise road,1997,r,war,bruce beresford,5.575,0.6635
788,30 days of night,2007,r,horror,david slade,5.825,0.6634
789,fiddler on the roof,1971,g,romance,norman jewison,7.625,0.6634
790,hannah montana the movie,2009,g,romance,peter chelsom,5.1,0.6632
791,what dreams may come,1998,pg-13,romance,vincent ward,5.95,0.6632
792,every which way but loose,1978,pg,romance,james fargo,5.175,0.6631
793,the wailing,2016,nr,mystery,na hong-jin,8.2,0.663
794,taking woodstock,2009,r,music,ang lee,5.8,0.663
795,always,1989,pg,romance,steven spielberg,6.175,0.6629
796,camelot,1967,g,music,joshua logan,5.975,0.6629
797,the butler,2013,pg-13,drama,lee daniels,7.025,0.6628
798,big fish,2003,pg-13,fantasy,tim burton,7.3,0.6628
799,midsommar,2019,r,horror,ari aster,7.45,0.6627
800,the hunt for red october,1990,pg-13,thriller,john mctiernan,7.375,0.6626
801,star wars the clone wars,2008,pg,science fiction,dave filoni,4.325,0.6626
802,elysium,2013,r,action,neill blomkamp,6.4,0.6625
803,pretty woman,1990,r,comedy,garry marshall,6.525,0.6624
804,ouija,2014,pg-13,horror,stiles white,3.5,0.6623
805,newsies,1992,pg,music,kenny ortega,5.55,0.6622
806,kagemusha,1980,pg,war,akira kurosawa,8.25,0.6621
807,bohemian rhapsody,2018,pg-13,music,bryan singer,6.7,0.6618
808,poltergeist,2015,pg-13,horror,gil kenan,4.425000000000001,0.6617
809,reign of fire,2002,pg-13,fantasy,rob bowman,5.1,0.6617
810,daddys home,2015,pg-13,comedy,sean anders,4.95,0.6617
811,the angry birds movie,2016,pg,comedy,"clay kaytis, fergal reilly",5.3,0.6617
812,arthur and the invisibles,2006,pg,fantasy,luc besson,4.625,0.6617
813,godzilla vs kong,2021,pg-13,action,adam wingard,6.85,0.6616
814,guess who,2005,pg-13,romance,kevin rodney sullivan,5.225,0.6615
815,the thing,2011,r,mystery,matthijs van heijningen jr.,5.175000000000001,0.6615
816,sophies choice,1982,r,war,alan j. pakula,7.25,0.6613
817,dolittle,2020,pg,fantasy,stephen gaghan,4.074999999999999,0.6612
818,charlie and the chocolate factory,2005,pg,fantasy,tim burton,7.300000000000001,0.6611
819,a perfect world,1993,pg-13,crime,clint eastwood,7.475,0.6611
820,incredibles 2,2018,pg,action,brad bird,8.075,0.6608
821,epic movie,2007,pg-13,fantasy,"jason friedberg, aaron seltzer",2.025,0.6607
822,jumanji,1995,pg,fantasy,joe johnston,5.85,0.6605
823,behind enemy lines,2001,pg-13,war,john moore,5.3500000000000005,0.6605
824,get on up,2014,pg-13,music,tate taylor,7.2,0.6604
825,terminator 3 rise of the machines,2003,r,thriller,jonathan mostow,6.525,0.6604
826,everest,2015,pg-13,drama,baltasar kormákur,6.9,0.6602
827,the stepford wives,2004,pg-13,science fiction,frank oz,4.45,0.66
828,the time travelers wife,2009,pg-13,fantasy,robert schwentke,5.625,0.6598
829,the name of the rose,1986,r,mystery,jean-jacques annaud,7.025,0.6596
830,batman,1989,pg-13,crime,tim burton,7.325,0.659
831,next,2007,pg-13,science fiction,lee tamahori,4.825,0.659
832,erin brockovich,2000,r,drama,steven soderbergh,7.65,0.6588
833,the departed,2006,r,drama,martin scorsese,8.575,0.6588
834,coming to america,1988,r,romance,john landis,6.5,0.6587
835,legally blonde 2 red white  blonde,2003,pg-13,romance,charles herman-wurmfeld,4.675,0.6585
836,broken arrow,1996,r,thriller,john woo,5.875,0.6584
837,american hustle,2013,r,drama,david o. russell,8.075,0.6583
838,ad astra,2019,pg-13,science fiction,james gray,7.225,0.6583
839,heartbreak ridge,1986,r,war,clint eastwood,6.45,0.6582
840,the imaginarium of doctor parnassus,2009,pg-13,mystery,terry gilliam,6.525,0.6582
841,the skeleton key,2005,pg-13,horror,iain softley,5.375,0.6582
842,the last airbender,2010,pg,action,m. night shyamalan,2.775,0.6581
843,the messengers,2007,pg-13,mystery,"danny pang, oxide chun pang",3.875,0.658
844,the lucky one,2012,pg-13,romance,scott hicks,4.875,0.658
845,the heat,2013,r,crime,paul feig,6.425,0.6579
846,the deep end of the ocean,1999,pg-13,mystery,ulu grosbard,5.375,0.6578
847,johnny english reborn,2011,pg,crime,oliver parker,5.25,0.6578
848,what happened to monday,2017,r,mystery,tommy wirkola,6.2,0.6575
849,the blues brothers,1980,r,crime,john landis,7.175,0.6574
850,evangelion 3010 thrice upon a time,2021,nr,science fiction,"mahiro maeda, katsuichi nakayama, kazuya tsurumaki",8.65,0.6572
851,the soloist,2009,pg-13,music,joe wright,6.3,0.6571
852,dreamgirls,2006,pg-13,music,bill condon,7.2,0.6571
853,thir13en ghosts,2001,r,horror,steve beck,4.175,0.657
854,wedding crashers,2005,r,comedy,david dobkin,6.85,0.657
855,kellys heroes,1970,pg,war,brian g. hutton,6.95,0.657
856,doctor strange,2016,pg-13,fantasy,scott derrickson,7.75,0.6569
857,step up 3d,2010,pg-13,romance,jon m. chu,5.55,0.6568
858,center stage,2000,pg-13,music,nicholas hytner,5.725,0.6567
859,devils due,2014,r,horror,"matt bettinelli-olpin, tyler gillett",3.575,0.6565
860,resident evil extinction,2007,r,science fiction,russell mulcahy,4.75,0.6565
861,live and let die,1973,pg,thriller,guy hamilton,6.35,0.6565
862,journey 2 the mysterious island,2012,pg,science fiction,brad peyton,5.125,0.6564
863,hercules,2014,pg-13,action,brett ratner,5.575,0.6562
864,quantum of solace,2008,pg-13,crime,marc forster,6.225,0.656
865,alice in wonderland,2010,pg,fantasy,tim burton,5.825,0.656
866,scream vi,2023,r,thriller,"matt bettinelli-olpin, tyler gillett",6.8,0.6559
867,mr six,2015,pg-13,crime,guan hu,6.925000000000001,0.6558
868,mars attacks,1996,pg-13,science fiction,tim burton,5.875,0.6557
869,grumpier old men,1995,pg-13,romance,howard deutch,4.975,0.6557
870,hellboy,2004,pg-13,fantasy,guillermo del toro,7.225,0.6556
871,free guy,2021,pg-13,science fiction,shawn levy,7.2,0.6554
872,music of the heart,1999,pg,music,wes craven,6.300000000000001,0.6552
873,star wars the rise of skywalker,2019,pg-13,action,j.j. abrams,5.775,0.655
874,domestic disturbance,2001,pg-13,mystery,harold becker,4.15,0.6549
875,justice league,2017,pg-13,action,zack snyder,5.15,0.6549
876,yours mine  ours,2005,pg,romance,raja gosnell,4.025,0.6547
877,pirates of the caribbean on stranger tides,2011,pg-13,action,rob marshall,5.225,0.6546
878,in the line of fire,1993,r,mystery,wolfgang petersen,7.8,0.6546
879,ferdinand,2017,pg,comedy,carlos saldanha,6.675,0.6545
880,pitch perfect 3,2017,pg-13,comedy,trish sie,4.8,0.6545
881,operation chromite,2016,r,war,john h. lee,5.275,0.6545
882,oppenheimer,2023,r,drama,christopher nolan,8.625,0.6543
883,the invitation,2022,pg-13,horror,jessica m. thompson,4.75,0.6542
884,no strings attached,2011,r,romance,ivan reitman,5.55,0.6541
885,sing,2016,pg,music,"garth jennings, christophe lourdelet",6.8,0.6541
886,crimson peak,2015,r,horror,guillermo del toro,6.75,0.6541
887,the karate kid part ii,1986,pg,romance,john g. avildsen,5.65,0.6541
888,timecop,1994,r,crime,peter hyams,5.225,0.654
889,the expendables 2,2012,r,thriller,simon west,6.199999999999999,0.6539
890,sicario day of the soldado,2018,r,crime,stefano sollima,6.575,0.6537
891,trainwreck,2015,r,romance,judd apatow,6.9750000000000005,0.6537
892,superman ii,1980,pg,science fiction,"richard lester, richard donner",7.525,0.6536
893,to rome with love,2012,r,romance,woody allen,5.55,0.6532
894,a perfect murder,1998,r,crime,andrew davis,5.9,0.6532
895,pokémon detective pikachu,2019,pg,action,rob letterman,6.375,0.6532
896,taps,1981,pg,war,harold becker,6.325,0.6532
897,signs,2002,pg-13,thriller,m. night shyamalan,6.725,0.653
898,the shining,1980,r,horror,stanley kubrick,7.875,0.653
899,deep blue sea,1999,r,science fiction,renny harlin,5.825,0.6529
900,flatliners,1990,r,horror,joel schumacher,5.9,0.6528
901,the spy who loved me,1977,pg,thriller,lewis gilbert,6.875,0.6527
902,insidious chapter 2,2013,pg-13,horror,james wan,5.275,0.6526
903,super troopers 2,2018,r,mystery,jay chandrasekhar,4.525,0.6526
904,lord of war,2005,r,crime,andrew niccol,6.825,0.6526
905,the gospel,2005,pg,music,rob hardy,4.65,0.6525
906,oceans eight,2018,pg-13,crime,gary ross,6.575,0.6524
907,thunderball,1965,pg,thriller,terence young,7.1,0.6523
908,dracula untold,2014,pg-13,action,gary shore,4.800000000000001,0.6523
909,meet the spartans,2008,pg-13,fantasy,"jason friedberg, aaron seltzer",1.975,0.6522
910,the red violin,1998,r,music,françois girard,7.0,0.6522
911,patriot games,1992,r,thriller,phillip noyce,6.775,0.6522
912,u 571,2000,pg-13,war,jonathan mostow,6.525,0.6521
913,the one,2001,pg-13,science fiction,james wong,3.95,0.6521
914,high school musical 3 senior year,2008,g,comedy,kenny ortega,5.925,0.652
915,the dirty dozen,1967,nr,war,robert aldrich,7.699999999999999,0.652
916,the reader,2008,r,romance,stephen daldry,6.8,0.652
917,sleeping with the enemy,1991,r,thriller,joseph ruben,5.0,0.6519
918,jack ryan shadow recruit,2014,pg-13,thriller,kenneth branagh,5.875,0.6515
919,pitch perfect 2,2015,pg-13,music,elizabeth banks,6.55,0.6515
920,the mule,2018,r,drama,clint eastwood,6.675,0.6513
921,little boy,2015,pg-13,war,alejandro monteverde,5.025,0.6509
922,unknown,2011,pg-13,mystery,jaume collet-serra,6.175,0.6507
923,presumed innocent,1990,r,thriller,alan j. pakula,7.375,0.6505
924,step up,2006,pg-13,music,anne fletcher,5.075,0.6504
925,honey,2003,pg-13,music,bille woodruff,4.3,0.6502
926,ghostbusters ii,1989,pg,fantasy,ivan reitman,6.074999999999999,0.6501
927,ralph breaks the internet,2018,pg,comedy,"phil johnston, rich moore",7.525,0.65
928,julie  julia,2009,pg-13,romance,nora ephron,7.0,0.6499
929,rambo first blood part ii,1985,r,action,george p. cosmatos,5.275,0.6499
930,down to earth,2001,pg-13,romance,"chris weitz, paul weitz",4.0,0.6498
931,the godfather,1972,r,crime,francis ford coppola,9.4,0.6498
932,the ghost writer,2010,pg-13,mystery,roman polanski,7.525,0.6496
933,jumper,2008,pg-13,action,doug liman,4.325,0.6496
934,cocoon,1985,pg-13,science fiction,ron howard,7.0,0.6495
935,the ghost and the darkness,1996,r,horror,stephen hopkins,5.8,0.6495
936,oceans eleven,2001,pg-13,thriller,steven soderbergh,7.700000000000001,0.6494
937,planet 51,2009,pg,science fiction,"jorge blanco, javier abad, marcos martínez",4.525,0.6493
938,scream 2,1997,r,horror,wes craven,6.8,0.6492
939,hellboy ii the golden army,2008,pg-13,fantasy,guillermo del toro,7.55,0.6491
940,the foreigner,2017,r,thriller,martin campbell,6.525,0.6491
941,diamonds are forever,1971,pg,thriller,guy hamilton,6.300000000000001,0.649
942,the ladykillers,2004,r,crime,"ethan coen, joel coen",5.825,0.6487
943,copycat,1995,r,mystery,jon amiel,6.525,0.6486
944,flightplan,2005,pg-13,drama,robert schwentke,5.45,0.6485
945,red dawn,1984,pg-13,war,john milius,5.725,0.6482
946,casper,1995,pg,comedy,brad silberling,5.65,0.6481
947,the relic,1997,r,mystery,peter hyams,6.6,0.6477
948,the new mutants,2020,pg-13,horror,josh boone,4.824999999999999,0.6477
949,men in black 3,2012,pg-13,science fiction,barry sonnenfeld,6.45,0.6477
950,glitter,2001,pg-13,music,vondie curtis-hall,2.175,0.6476
951,terminator 2 judgment day,1991,r,science fiction,james cameron,8.325,0.6474
952,love  other drugs,2010,r,romance,edward zwick,6.025,0.6472
953,nights in rodanthe,2008,pg-13,romance,george c. wolfe,4.8,0.6472
954,kindergarten cop,1990,pg-13,comedy,ivan reitman,5.95,0.6471
955,close encounters of the third kind,1977,pg,science fiction,steven spielberg,8.25,0.647
956,the adventures of tintin,2011,pg,mystery,steven spielberg,7.125,0.6466
957,a haunted house,2013,r,horror,michael tiddes,3.475,0.6466
958,the jewel of the nile,1985,pg,romance,lewis teague,5.6,0.6466
959,the tin drum,1979,r,war,volker schlöndorff,7.25,0.6466
960,the unholy,2021,pg-13,mystery,evan spiliotopoulos,4.525,0.6465
961,sparkle,2012,pg-13,music,salim akil,5.8,0.6465
962,the pursuit of happyness,2006,pg-13,drama,gabriele muccino,7.25,0.6465
963,downton abbey a new era,2022,pg,mystery,simon curtis,7.375,0.6464
964,the prestige,2006,pg-13,mystery,christopher nolan,7.75,0.6464
965,knocked up,2007,r,romance,judd apatow,7.675,0.6462
966,road to perdition,2002,r,crime,sam mendes,7.625,0.6462
967,2 guns,2013,r,crime,baltasar kormákur,6.275,0.6458
968,collateral,2004,r,drama,michael mann,7.6,0.6458
969,2001 a space odyssey,1968,g,mystery,stanley kubrick,8.5,0.6456
970,kill bill vol 2,2004,r,crime,quentin tarantino,8.15,0.6455
971,jurassic park,1993,pg-13,science fiction,steven spielberg,8.025,0.6453
972,philadelphia,1993,pg-13,drama,jonathan demme,7.524999999999999,0.6451
973,the client,1994,pg-13,mystery,joel schumacher,6.975,0.645
974,top gun,1986,pg,action,tony scott,6.2,0.6449
975,dragonheart,1996,pg-13,fantasy,rob cohen,5.7,0.6449
976,paul blart mall cop,2009,pg,comedy,steve carr,4.5,0.6448
977,little women,2019,pg,drama,greta gerwig,8.575,0.6448
978,i still believe,2020,pg,music,"andrew erwin, jon erwin",5.8,0.6447
979,poseidon,2006,pg-13,drama,wolfgang petersen,4.95,0.6446
980,moulin rouge,2001,pg-13,romance,baz luhrmann,7.324999999999999,0.6445
981,dolores claiborne,1995,r,mystery,taylor hackford,7.35,0.6445
982,freddy vs jason,2003,r,horror,ronny yu,4.9,0.6443
983,the sound of music,1965,g,music,robert wise,7.6,0.6443
984,bad santa 2,2016,r,mystery,mark waters,4.275,0.6443
985,the girl who played with fire,2009,r,mystery,daniel alfredson,6.9,0.6442
986,beverly hills chihuahua,2008,pg,romance,raja gosnell,4.375,0.6442
987,old,2021,pg-13,mystery,m. night shyamalan,5.65,0.6442
988,rush hour 3,2007,pg-13,crime,brett ratner,4.7,0.6441
989,the pledge,2001,r,mystery,sean penn,7.025,0.6441
990,into the storm,2014,pg-13,thriller,steven quale,4.6,0.6439
991,epic,2013,pg,fantasy,chris wedge,6.2,0.6436
992,sneakers,1992,pg-13,crime,phil alden robinson,7.125,0.6433
993,charlies angels,2000,pg-13,action,mcg,5.85,0.6431
994,back to the future part iii,1990,pg,comedy,robert zemeckis,7.125,0.6431
995,event horizon,1997,r,mystery,paul w.s. anderson,5.025,0.6431
996,race to witch mountain,2009,pg,science fiction,andy fickman,5.225,0.6431
997,the texas chainsaw massacre the beginning,2006,r,horror,jonathan liebesman,4.1,0.6429
998,bugsy,1991,r,mystery,barry levinson,7.4,0.6429
999,fantastic four rise of the silver surfer,2007,pg,science fiction,tim story,4.85,0.6429
1000,the maze runner,2014,pg-13,mystery,wes ball,6.575,0.6426
1001,54,1998,r,music,mark christopher,4.125,0.6426
1002,non stop,2014,pg-13,mystery,jaume collet-serra,6.375,0.6425
1003,pulp fiction,1994,r,crime,quentin tarantino,9.025,0.6424
1004,x men the last stand,2006,pg-13,action,brett ratner,6.1,0.6422
1005,twelve monkeys,1995,r,science fiction,terry gilliam,7.95,0.6414
1006,a walk among the tombstones,2014,r,mystery,scott frank,6.325,0.6412
1007,tinker tailor soldier spy,2011,r,mystery,tomas alfredson,7.625,0.641
1008,the rose,1979,r,music,mark rydell,6.9,0.641
1009,unbreakable,2000,pg-13,thriller,m. night shyamalan,6.9,0.6408
1010,red,2010,pg-13,comedy,robert schwentke,6.725,0.6406
1011,force 10 from navarone,1978,pg,war,guy hamilton,5.875,0.6405
1012,the scorpion king,2002,pg-13,drama,chuck russell,4.9,0.6404
1013,apocalypse now,1979,r,war,francis ford coppola,8.775,0.6404
1014,the jungle book,2016,pg,fantasy,jon favreau,7.825,0.6402
1015,birds of prey and the fantabulous emancipation of one harley quinn,2020,r,crime,cathy yan,6.725,0.6402
1016,widows,2018,r,crime,steve mcqueen,7.7,0.6399
1017,shark tale,2004,pg,action,"bibo bergeron, vicky jenson, rob letterman",5.075,0.6399
1018,spy,2015,r,action,paul feig,7.7,0.6399
1019,50 first dates,2004,pg-13,comedy,peter segal,5.75,0.6399
1020,sin city,2005,r,thriller,"frank miller, quentin tarantino, robert rodriguez",7.625,0.6399
1021,edge of tomorrow,2014,pg-13,science fiction,doug liman,7.925,0.6398
1022,annabelle comes home,2019,r,horror,gary dauberman,6.0,0.6393
1023,lemony snickets a series of unfortunate events,2004,pg,comedy,brad silberling,6.75,0.6391
1024,barbie,2023,pg-13,comedy,greta gerwig,7.65,0.639
1025,anaconda,1997,pg-13,horror,luis llosa,4.475,0.6387
1026,saw iv,2007,r,thriller,darren lynn bousman,4.375,0.6385
1027,jurassic park iii,2001,pg-13,science fiction,joe johnston,5.3,0.6385
1028,paper towns,2015,pg-13,romance,jake schreier,5.95,0.638
1029,se7en,1995,r,mystery,david fincher,7.95,0.6378
1030,marry me,2022,pg-13,music,kat coiro,6.0,0.6378
1031,creed iii,2023,pg-13,action,michael b. jordan,7.5,0.6377
1032,gone with the wind,1939,g,drama,"victor fleming, george cukor, sam wood",8.7,0.6375
1033,the haunting in connecticut,2009,pg-13,horror,peter cornwell,4.25,0.6374
1034,my big fat independent movie,2005,r,music,philip zlotorynski,2.95,0.6373
1035,the godfather part ii,1974,r,crime,francis ford coppola,9.05,0.6366
1036,the deer hunter,1978,r,war,michael cimino,8.325,0.6366
1037,the witches of eastwick,1987,r,horror,george miller,6.575,0.6365
1038,the purge election year,2016,r,thriller,james demonaco,5.85,0.6365
1039,the bourne identity,2002,pg-13,action,doug liman,7.625,0.6365
1040,predators,2010,r,science fiction,nimród antal,6.075,0.6363
1041,the forgotten,2004,pg-13,thriller,joseph ruben,4.775,0.6363
1042,total recall,1990,r,action,paul verhoeven,7.25,0.6361
1043,smurfs the lost village,2017,pg,comedy,kelly asbury,5.1,0.636
1044,letters to juliet,2010,pg,romance,gary winick,5.7,0.636
1045,die hard,1988,r,thriller,john mctiernan,8.15,0.6357
1046,four christmases,2008,pg-13,romance,seth gordon,4.525,0.6355
1047,salt,2010,pg-13,thriller,phillip noyce,6.4,0.6355
1048,the curse of la llorona,2019,r,horror,michael chaves,4.425,0.6354
1049,step up 2 the streets,2008,pg-13,drama,jon m. chu,5.175,0.6354
1050,panic room,2002,r,thriller,david fincher,6.925,0.6353
1051,the pianist,2002,r,war,roman polanski,8.725,0.6353
1052,the 12th man,2017,nr,war,harald zwart,7.5,0.6352
1053,the town,2010,r,thriller,ben affleck,7.825,0.6351
1054,taken 2,2012,pg-13,thriller,olivier megaton,4.825,0.6351
1055,zootopia,2016,pg,comedy,"byron howard, rich moore, jared bush",8.35,0.635
1056,my big fat greek wedding 2,2016,pg-13,romance,kirk jones,4.625,0.6347
1057,the house with a clock in its walls,2018,pg,fantasy,eli roth,6.125,0.6346
1058,starsky  hutch,2004,pg-13,crime,todd phillips,5.925,0.6345
1059,step up revolution,2012,pg-13,drama,scott speer,5.4,0.6342
1060,blackkklansman,2018,r,crime,spike lee,8.225,0.6341
1061,mother,2017,r,horror,darren aronofsky,7.0,0.634
1062,ticket to paradise,2022,pg-13,drama,ol parker,5.825,0.6338
1063,the hitchhikers guide to the galaxy,2005,pg,science fiction,garth jennings,6.425,0.6336
1064,the constant gardener,2005,r,mystery,fernando meirelles,7.7,0.6336
1065,priest,2011,pg-13,fantasy,scott stewart,4.275,0.6336
1066,my best friends wedding,1997,pg-13,romance,p.j. hogan,6.325,0.6335
1067,downton abbey,2019,pg,drama,michael engler,7.325,0.6335
1068,wrath of man,2021,r,crime,guy ritchie,6.8,0.6335
1069,ratatouille,2007,g,comedy,"brad bird, jan pinkava",8.775,0.6333
1070,guy ritchies the covenant,2023,r,war,guy ritchie,7.475,0.6333
1071,crazy stupid love,2011,pg-13,romance,"glenn ficarra, john requa",7.35,0.6333
1072,training day,2001,r,crime,antoine fuqua,7.4,0.6332
1073,due date,2010,r,comedy,todd phillips,5.475,0.6331
1074,tea with mussolini,1999,pg,war,franco zeffirelli,6.25,0.6331
1075,in the valley of elah,2007,r,mystery,paul haggis,6.95,0.633
1076,paranormal activity 4,2012,r,horror,"henry joost, ariel schulman",4.075,0.6329
1077,whiskey tango foxtrot,2016,r,war,"glenn ficarra, john requa",6.35,0.6326
1078,crimson tide,1995,r,thriller,tony scott,7.5,0.6326
1079,payback,1999,r,crime,brian helgeland,6.025,0.6325
1080,american made,2017,r,crime,doug liman,7.25,0.6325
1081,carrie,2013,r,horror,kimberly peirce,5.55,0.6325
1082,cars 3,2017,g,comedy,brian fee,6.6000000000000005,0.6324
1083,hotel transylvania 3 summer vacation,2018,pg,fantasy,genndy tartakovsky,6.2,0.6324
1084,lyle lyle crocodile,2022,pg,music,"josh gordon, will speck",6.324999999999999,0.6323
1085,the matrix,1999,r,science fiction,"lana wachowski, lilly wachowski",8.125,0.6323
1086,foul play,1978,pg,mystery,colin higgins,6.25,0.6322
1087,the fast and the furious,2001,pg-13,crime,rob cohen,6.275,0.6321
1088,get him to the greek,2010,r,music,nicholas stoller,6.5,0.6318
1089,american gigolo,1980,r,mystery,paul schrader,6.35,0.6316
1090,the boy,2016,pg-13,mystery,william brent bell,4.825,0.6316
1091,dangerous minds,1995,r,drama,john n. smith,5.4,0.6316
1092,the lake house,2006,pg,mystery,alejandro agresti,5.625,0.6315
1093,frozen ii,2019,pg,fantasy,"chris buck, jennifer lee",7.05,0.6313
1094,princess mononoke,1997,pg-13,fantasy,hayao miyazaki,8.375,0.6313
1095,the italian job,2003,pg-13,crime,f. gary gray,6.975,0.6312
1096,nanny mcphee and the big bang,2010,pg,fantasy,susanna white,6.275,0.6312
1097,american wedding,2003,r,comedy,jesse dylan,5.525,0.631
1098,matchstick men,2003,pg-13,crime,ridley scott,7.15,0.631
1099,along came polly,2004,pg-13,romance,john hamburg,4.775,0.6308
1100,hancock,2008,pg-13,fantasy,peter berg,5.45,0.6307
1101,never been kissed,1999,pg-13,romance,raja gosnell,5.925,0.6307
1102,forrest gump,1994,pg-13,romance,robert zemeckis,8.25,0.6305
1103,curse of the golden flower,2006,r,fantasy,yimou zhang,6.825,0.6305
1104,amélie,2001,r,romance,jean-pierre jeunet,8.025,0.6303
1105,turner  hooch,1989,pg,crime,roger spottiswoode,5.275,0.6301
1106,you only live twice,1967,pg,thriller,lewis gilbert,6.725,0.63
1107,the thomas crown affair,1999,r,romance,john mctiernan,6.925000000000001,0.6299
1108,titanic,1997,pg-13,romance,james cameron,8.025,0.6298
1109,super 8,2011,pg-13,thriller,j.j. abrams,7.275,0.6298
1110,22 jump street,2014,r,crime,"phil lord, christopher miller",7.325,0.6297
1111,annabelle creation,2017,r,horror,david f. sandberg,6.575,0.6296
1112,the whole nine yards,2000,r,crime,jonathan lynn,5.525,0.6296
1113,sky captain and the world of tomorrow,2004,pg,mystery,kerry conran,6.375,0.6296
1114,the commuter,2018,pg-13,thriller,jaume collet-serra,5.95,0.6295
1115,schindlers list,1993,r,war,steven spielberg,9.225,0.6295
1116,underworld awakening,2012,r,horror,"måns mårlind, björn stein",4.75,0.6288
1117,the equalizer 3,2023,r,thriller,antoine fuqua,6.875,0.6287
1118,la confidential,1997,r,mystery,curtis hanson,8.75,0.6286
1119,music and lyrics,2007,pg-13,romance,marc lawrence,6.275,0.6286
1120,sonic the hedgehog,2020,pg,action,jeff fowler,6.225,0.6285
1121,the hills have eyes,2006,r,horror,alexandre aja,5.775,0.6285
1122,cats  dogs the revenge of kitty galore,2010,pg,fantasy,brad peyton,3.475,0.6285
1123,dc league of super pets,2022,pg,comedy,"jared stern, sam j. levine",6.775,0.6283
1124,five feet apart,2019,pg-13,romance,justin baldoni,6.475,0.6282
1125,lightyear,2022,pg,science fiction,angus maclane,6.625,0.6278
1126,snowpiercer,2013,r,science fiction,bong joon ho,7.95,0.6277
1127,mr poppers penguins,2011,pg,comedy,mark waters,5.525,0.6277
